INFO : 2022-09-06 09:21:46,670 : dataCleaner : __init__ --> 
INFO : 2022-09-07 23:49:55,171 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,171 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,171 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,171 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,171 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,171 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,171 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,171 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,171 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,171 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,172 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,172 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,172 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,172 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,172 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,172 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,172 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,172 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,172 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,172 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,172 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,172 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,172 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,172 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,172 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,172 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,173 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,173 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,173 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,173 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,173 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,173 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,173 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,173 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,173 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,173 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,173 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,173 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,173 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,173 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,173 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,173 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,174 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,174 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,174 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,174 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,174 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,174 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,174 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,174 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,174 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,174 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,174 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,174 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,174 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 23:49:55,174 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 23:49:55,174 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 23:49:55,174 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 23:49:55,175 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,175 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,175 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,175 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,175 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,175 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,175 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,175 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,175 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,175 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,175 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,175 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,175 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,175 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,175 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,175 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,176 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,176 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,176 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,176 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,176 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,176 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,176 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,176 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,176 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 23:49:55,176 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 23:49:55,176 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 23:49:55,176 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 23:49:55,177 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,177 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,177 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,177 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,177 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,177 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,177 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,177 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,178 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,178 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,178 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,178 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,178 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,178 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,178 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,178 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,178 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,178 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,178 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,178 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,179 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,179 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,179 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,179 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,179 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,179 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,179 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,179 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,179 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,179 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,179 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,179 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,180 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,180 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,180 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,180 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,180 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,180 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,180 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,180 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,180 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,180 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,180 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,180 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,181 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,181 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,181 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,181 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,181 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,181 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,181 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,181 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,181 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,181 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,181 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,181 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,181 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,181 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,181 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,181 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,182 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,182 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,182 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,182 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,182 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 23:49:55,182 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 23:49:55,182 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 23:49:55,182 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 23:49:55,182 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,182 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,182 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,182 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,182 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,182 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,182 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,182 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,183 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,183 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,183 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,183 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,183 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,183 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,183 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,183 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,183 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,183 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,183 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,183 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,183 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 23:49:55,183 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 23:49:55,183 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 23:49:55,183 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 23:49:55,184 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,184 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,184 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,184 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,184 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,184 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,184 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,184 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,184 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,184 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,184 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,184 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,184 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,184 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,184 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,184 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,185 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,185 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,185 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,185 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,185 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,185 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,185 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,185 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,185 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,185 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,185 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,185 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,185 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,185 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,185 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,185 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,186 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,186 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,186 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,186 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,186 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,186 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,186 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,186 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,186 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 23:49:55,186 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 23:49:55,186 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 23:49:55,186 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 23:49:55,186 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,186 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,186 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,186 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,187 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,187 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,187 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,187 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,187 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,187 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,187 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,187 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,187 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,187 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,187 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,187 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,187 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,187 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,187 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,187 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,188 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,188 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,188 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,188 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,188 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 23:49:55,188 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 23:49:55,188 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 23:49:55,188 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 23:49:55,188 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,188 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,188 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,188 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,188 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,188 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,188 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,188 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,189 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,189 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,189 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,189 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,189 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,189 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,189 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
