INFO : 2022-09-06 09:21:46,670 : dataCleaner : __init__ --> 
INFO : 2022-09-06 22:14:48,945 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,945 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:48,945 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,945 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,946 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,946 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,949 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-06 22:14:48,949 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-06 22:14:48,949 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:48,949 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-06 22:14:48,949 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-06 22:14:48,950 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,950 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-06 22:14:48,950 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,950 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,950 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,951 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,951 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,951 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,951 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:48,951 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,951 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,952 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-06 22:14:48,952 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,952 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:48,952 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,952 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-06 22:14:48,953 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,953 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,953 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:48,954 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,954 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,954 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,954 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,954 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:48,955 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,955 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-06 22:14:48,955 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-06 22:14:48,956 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,956 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-06 22:14:48,956 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,957 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,957 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-06 22:14:48,957 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,957 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,958 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,962 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,962 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,962 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-06 22:14:48,963 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:48,963 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:48,963 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-06 22:14:48,963 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:48,964 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,964 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:48,964 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-06 22:14:48,964 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:48,965 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,965 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:48,965 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-06 22:14:48,965 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,966 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-06 22:14:48,966 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:48,968 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,968 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,968 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-06 22:14:48,968 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:48,968 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,968 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-06 22:14:48,968 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,968 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-06 22:14:48,973 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,973 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:48,979 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:48,979 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,980 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,980 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-06 22:14:48,980 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,980 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,980 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-06 22:14:48,980 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-06 22:14:48,981 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,981 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,981 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-06 22:14:48,981 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,981 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-06 22:14:48,981 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,982 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,982 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,982 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,982 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,983 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:48,983 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-06 22:14:48,983 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,983 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:48,983 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-06 22:14:48,983 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,984 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:48,984 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,984 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,984 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,984 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-06 22:14:48,984 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,985 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:48,985 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:48,988 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,988 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:48,988 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,988 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:48,989 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,989 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,989 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,989 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:48,990 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-06 22:14:48,990 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:48,990 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,990 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,994 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,994 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-06 22:14:48,994 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:48,995 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,995 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,998 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,998 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-06 22:14:48,998 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:48,999 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,999 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,999 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,999 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,000 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,000 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,000 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,000 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-06 22:14:49,001 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,001 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,001 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,002 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,002 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,002 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,002 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,002 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,003 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,003 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,003 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,004 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,004 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,004 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,004 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,005 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,006 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,006 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,006 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,007 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,007 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,007 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,007 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,007 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,009 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-06 22:14:49,010 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,011 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-06 22:14:49,011 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-06 22:14:49,011 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,011 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,011 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,012 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-06 22:14:49,012 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,012 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,013 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,013 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-06 22:14:49,013 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,013 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,014 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,014 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,014 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,014 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,014 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-06 22:14:49,015 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,015 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,015 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,015 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,016 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,016 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,016 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,016 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,016 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,017 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,017 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,017 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,018 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,019 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,019 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-06 22:14:49,019 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,019 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,019 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,019 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,019 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,019 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,019 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,020 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,020 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,020 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,020 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,020 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-06 22:14:49,021 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,021 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,021 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,021 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,021 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,022 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-06 22:14:49,022 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,022 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-06 22:14:49,022 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,023 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,023 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,023 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-06 22:14:49,023 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-06 22:14:49,023 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,024 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-06 22:14:49,024 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,024 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-06 22:14:49,025 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-06 22:14:49,026 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,026 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,026 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,026 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,027 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,027 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,028 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,028 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,028 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,029 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-06 22:14:49,029 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,029 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,030 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,030 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,030 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,030 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,031 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,031 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,031 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,031 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,031 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,031 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,032 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-06 22:14:49,032 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,032 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,032 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-06 22:14:49,033 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,033 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,033 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,033 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,033 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-06 22:14:49,034 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,034 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,034 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-06 22:14:49,034 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,034 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-06 22:14:49,035 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,035 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-06 22:14:49,035 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,035 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,035 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,035 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-06 22:14:49,036 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,036 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-06 22:14:49,036 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,038 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
